School ID,school_name,borough,building Code,average_math,average_reading,average_writing,percent_tested
01M539,"New Explorations into Science, Technology and Math High School",Manhattan,M022,657,601,601,91.00%
02M294,Essex Street Academy,Manhattan,M445,395,411,387,78.90%
02M308,Lower Manhattan Arts Academy,Manhattan,M445,418,428,415,65.10%
02M545,High School for Dual Language and Asian Studies,Manhattan,M445,613,453,463,95.90%
01M292,Henry Street School for International Studies,Manhattan,M056,410,406,381,59.70%
01M696,Bard High School Early College,Manhattan,M097,634,641,639,70.80%
02M305,Urban Assembly Academy of Government and Law,Manhattan,M445,389,395,381,80.80%
01M509,Marta Valle High School,Manhattan,M025,438,413,394,35.60%
01M448,University Neighborhood High School,Manhattan,M446,437,355,352,69.90%
02M543,New Design High School,Manhattan,M445,381,396,372,73.70%
02M298,Pace High School,Manhattan,M131,430,435,427,87.80%
02M420,High School for Health Professions and Human Services,Manhattan,M475,452,445,430,86.90%
02M399,High School for Language and Diplomacy,Manhattan,M460,446,433,411,70.20%
02M546,Academy for Software Engineering,Manhattan,M460,,,,
02M533,Union Square Academy for Health Sciences,Manhattan,M460,,,,
02M438,International High School at Union Square,Manhattan,M460,403,330,316,53.20%
02M407,Institute for Collaborative Education,Manhattan,M475,501,550,541,78.60%
02M374,Gramercy Arts High School,Manhattan,M460,446,459,455,79.60%
02M551,Urban Assembly New York Harbor School,Manhattan,M877,446,453,428,78.80%
02M580,Richard R. Green High School of Teaching,Manhattan,M282,411,415,409,60.00%
02M418,Millennium High School,Manhattan,M824,577,560,567,94.00%
02M316,Urban Assembly School of Business for Young Women,Manhattan,M282,418,420,417,75.00%
02M489,High School of Economics and Finance,Manhattan,M833,469,442,447,66.80%
02M425,Leadership and Public Service High School,Manhattan,M894,390,396,392,54.90%
01M450,East Side Community School,Manhattan,M060,454,428,445,85.20%
02M411,Baruch College Campus High School,Manhattan,M874,592,526,531,94.30%
02M047,47 American Sign Language and English Secondary School,Manhattan,M047,,,,48.30%
02M413,School of the Future High School,Manhattan,M660,534,533,522,89.90%
02M439,Manhattan Village Academy,Manhattan,M873,522,479,510,98.80%
02M422,Quest to Learn,Manhattan,M440,,,,
02M412,NYC Lab School for Collaborative Studies,Manhattan,M070,595,550,555,79.80%
02M534,Harvest Collegiate High School,Manhattan,M883,,,,
02M437,Hudson High School of Learning Technologies,Manhattan,M440,378,407,388,71.80%
02M392,Manhattan Business Academy,Manhattan,M440,410,407,399,69.70%
02M605,Humanities Preparatory Academy,Manhattan,M440,,,,
02M419,Landmark High School,Manhattan,M440,386,386,386,30.60%
02M600,High School of Fashion Industries,Manhattan,M600,433,442,427,80.60%
02M414,NYC Museum School,Manhattan,M070,560,530,522,90.00%
02M615,Chelsea Career and Technical Education High School,Manhattan,M615,439,418,400,80.40%
02M376,NYC iSchool,Manhattan,M615,518,515,503,96.00%
02M432,Murray Hill Academy,Manhattan,M620,,,,
02M427,Manhattan Academy for Arts and Language,Manhattan,M620,350,334,321,46.10%
02M500,Unity Center for Urban Technologies,Manhattan,M620,375,385,387,62.80%
02M393,Business of Sports School,Manhattan,M625,395,386,371,67.50%
02M303,Facing History School,Manhattan,M535,366,356,371,57.30%
02M296,High School of Hospitality Management,Manhattan,M535,451,433,424,56.20%
02M300,Urban Assembly School of Design and Construction,Manhattan,M535,445,417,403,60.60%
02M135,Urban Assembly School for Emergency Management,Manhattan,M625,,,,
02M400,High School for Environmental Studies,Manhattan,M834,469,454,444,74.00%
02M630,Art and Design High School,Manhattan,M488,455,475,458,70.10%
02M542,Manhattan Bridges High School,Manhattan,M535,409,360,347,84.40%
02M507,Urban Assembly Gateway School for Technology,Manhattan,M625,445,432,415,78.40%
02M288,Food and Finance High School,Manhattan,M535,428,435,421,52.00%
02M416,Eleanor Roosevelt High School,Manhattan,M855,641,617,631,86.00%
03M299,"High School for Arts, Imagination, and Inquiry",Manhattan,M490,375,389,380,58.80%
03M307,Urban Assembly School for Media Studies,Manhattan,M490,392,419,396,49.50%
03M479,Beacon High School,Manhattan,M837,583,586,595,82.80%
03M485,Fiorello H. LaGuardia High School of Music and Art and Performing Arts,Manhattan,M485,592,592,597,88.50%
03M494,High School of Arts and Technology,Manhattan,M490,421,428,406,44.40%
03M541,Manhattan / Hunter Science High School,Manhattan,M490,581,531,535,97.20%
03M859,Special Music School,Manhattan,M490,,,,
03M492,"High School for Law, Advocacy, and Community Justice",Manhattan,M490,415,417,402,60.50%
03M402,Urban Assembly School for Green Careers,Manhattan,M470,393,371,378,60.00%
03M417,Frank McCourt High School,Manhattan,M470,489,491,500,89.10%
03M403,Global Learning Collaborative,Manhattan,M470,406,407,413,59.40%
03M415,Wadleigh Secondary School for the Performing and Visual Arts,Manhattan,M088,381,401,392,52.60%
03M860,Frederick Douglass Academy II Secondary School,Manhattan,M088,390,384,373,63.80%
05M362,Columbia Secondary School,Manhattan,M125,583,561,546,88.20%
05M367,Academy for Social Action (College Board),Manhattan,M043,357,349,365,54.00%
05M369,Urban Assembly School for the Performing Arts,Manhattan,M043,379,399,388,76.70%
04M680,Heritage School,Manhattan,M107,385,380,370,56.80%
04M555,Central Park East High School,Manhattan,M013,483,468,439,97.90%
04M495,Park East High School,Manhattan,M495,429,433,435,89.60%
04M610,Young Women's Leadership School,Manhattan,M895,478,465,472,100.00%
04M435,Manhattan Center for Science and Mathematics,Manhattan,M435,556,505,495,87.60%
04M372,Esperanza Preparatory Academy,Manhattan,M117,,,,
05M304,Mott Hall High School,Manhattan,M136,416,445,440,36.90%
05M670,Thurgood Marshall Academy for Learning and Social Change,Manhattan,M970,402,394,400,84.70%
05M692,"High School for Mathematics, Science, and Engineering at City College",Manhattan,M812,683,610,596,92.60%
06M540,A. Philip Randolph Campus High School,Manhattan,M540,459,453,447,74.00%
06M552,Gregorio Luperon High School for Science and Mathematics,Manhattan,M876,383,355,352,71.00%
06M346,Community Health Academy of the Heights,Manhattan,M814,387,389,385,55.30%
06M348,Washington Heights Expeditionary Learning School,Manhattan,M143,443,423,434,87.00%
06M423,High School for Excellence and Innovation,Manhattan,M052,,,,
05M157,Urban Assembly School for Global Commerce,Manhattan,M501,,,,
04M409,Coalition School for Social Change,Manhattan,M045,344,368,367,40.50%
02M531,Repertory Company High School for Theatre Arts,Manhattan,M896,425,451,458,89.50%
02M408,Professional Performing Arts High School,Manhattan,M017,496,520,516,72.20%
02M529,Jacqueline Kennedy Onassis High School,Manhattan,M486,418,422,415,53.80%
02M280,Manhattan Early College School for Advertising,Manhattan,M520,,,,
02M520,Murry Bergtraum High School for Business Careers,Manhattan,M520,418,415,398,44.30%
02M282,Urban Assembly Maker Academy,Manhattan,M520,,,,
02M139,Stephen T. Mather Building Arts and Craftsmanship High School,Manhattan,M520,,,,
05M499,Frederick Douglass Academy,Manhattan,M010,463,452,450,65.10%
06M463,High School for Media and Communications,Manhattan,M465,378,381,383,33.00%
06M462,College Academy,Manhattan,M465,367,377,363,41.90%
06M467,High School for Law and Public Service,Manhattan,M465,401,394,381,44.10%
06M293,City College Academy of the Arts,Manhattan,M218,495,445,450,95.30%
06M468,High School for Health Careers and Sciences,Manhattan,M465,374,385,389,56.20%
02M459,Manhattan International High School,Manhattan,M480,438,358,382,58.60%
02M519,Talent Unlimited High School,Manhattan,M480,485,498,496,89.30%
02M449,Vanguard High School,Manhattan,M480,431,409,396,63.80%
02M655,Life Sciences Secondary School,Manhattan,M645,435,440,425,63.00%
02M475,Stuyvesant High School,Manhattan,M477,754,697,693,97.40%
31R600,Ralph R. McKee Career and Technical Education High School,Staten Island,R600,420,429,409,38.00%
31R080,Michael J. Petrides School,Staten Island,R880,483,473,470,79.20%
31R450,Curtis High School,Staten Island,R450,453,458,444,64.20%
31R445,Port Richmond High School,Staten Island,R445,432,427,425,44.60%
31R605,Staten Island Technical High School,Staten Island,R440,711,660,670,99.70%
31R440,New Dorp High School,Staten Island,R435,454,446,444,63.70%
31R455,Tottenville High School,Staten Island,R455,494,476,476,78.90%
31R460,Susan E. Wagner High School,Staten Island,R460,496,490,487,66.30%
31R064,Gaynor McCown Expeditionary Learning School,Staten Island,R043,442,458,454,55.80%
31R047,CSI High School for International Studies,Staten Island,R043,477,468,464,83.50%
07X522,Bronx Design and Construction Academy,Bronx,X600,,,,0.80%
07X547,New Explorers High School,Bronx,X790,390,398,376,30.40%
09X505,"Bronx School for Law, Government, and Justice",Bronx,X460,403,409,415,63.80%
07X548,Urban Assembly School for Careers in Sports,Bronx,X790,402,405,395,55.50%
07X527,Bronx Leadership Academy II High School,Bronx,X790,384,355,361,61.30%
07X551,Urban Assembly Bronx Academy of Letters,Bronx,X183,398,400,405,57.80%
07X670,Health Opportunities High School,Bronx,X884,374,386,382,57.90%
07X427,Community School for Social Justice,Bronx,X884,380,382,362,38.40%
07X600,Alfred E. Smith Career and Technical Education High School,Bronx,X600,390,373,371,29.80%
09X327,Comprehensive Model School Project,Bronx,X240,,,,
09X365,Academy for Language and Technology,Bronx,X082,371,334,348,78.90%
07X223,Laboratory School of Finance and Technology,Bronx,X149,,,,
07X221,South Bronx Preparatory (College Board),Bronx,X149,419,414,394,76.90%
07X334,International Community High School,Bronx,X139,345,338,312,58.20%
07X520,Foreign Language Academy of Global Studies,Bronx,X155,,,,32.60%
07X500,Hostos-Lincoln Academy of Science,Bronx,X162,463,451,435,80.00%
07X259,"HERO High (Health, Education, and Research Occupations High School)",Bronx,X655,,,,
07X495,University Heights Secondary School,Bronx,X470,420,446,424,87.80%
07X473,Mott Haven Village Preparatory High School,Bronx,X470,377,373,369,44.90%
09X543,High School for Violin and Dance,Bronx,X400,363,401,396,31.30%
09X403,Bronx International High School,Bronx,X400,355,330,320,59.10%
08X559,School for Tourism and Hospitality,Bronx,X650,,,,
12X479,Bronx Career and College Preparatory High School,Bronx,X158,370,379,381,40.70%
09X260,Bronx Center for Science and Mathematics,Bronx,X002,513,468,485,73.90%
09X324,Bronx Early College Academy for Teaching and Learning,Bronx,X166,424,413,409,93.30%
09X250,Eximius College Preparatory Academy (College Board),Bronx,X002,400,391,397,78.20%
12X267,Bronx Latin,Bronx,X158,394,381,363,81.00%
09X404,School for Excellence,Bronx,X400,377,385,383,38.40%
09X297,Morris Academy for Collaborative Studies,Bronx,X400,407,389,386,44.80%
09X517,Frederick Douglass Academy III Secondary School,Bronx,X148,387,386,386,50.50%
09X564,Claremont International High School,Bronx,X410,,,,
09X241,Urban Assembly School for Applied Math and Science,Bronx,X970,445,418,422,87.80%
09X227,Bronx Collegiate Academy,Bronx,X410,395,401,382,45.50%
09X252,Mott Hall Bronx High School,Bronx,X970,417,399,398,46.20%
09X276,Leadership Institute,Bronx,X004,,,,23.50%
09X350,New Directions Secondary School,Bronx,X410,,,,
09X525,Bronx Leadership Academy High School,Bronx,X876,375,372,374,49.10%
09X263,Validus Preparatory Academy: An Expeditionary Learning School,Bronx,X970,382,375,384,59.20%
09X413,Bronx High School for Medical Science,Bronx,X410,431,421,426,83.90%
09X231,Eagle Academy for Young Men,Bronx,X465,398,410,397,65.70%
09X412,Bronx High School of Business,Bronx,X410,365,360,346,33.30%
09X329,DreamYard Preparatory School,Bronx,X410,385,385,388,51.10%
10X225,Theatre Arts Production Company School,Bronx,X137,402,421,410,77.70%
10X243,West Bronx Academy for the Future,Bronx,X435,404,383,378,57.30%
10X524,Crotona International High School,Bronx,X660,,,,0.00%
10X439,Bronx High School for Law and Community Service,Bronx,X435,401,402,386,64.80%
10X264,Bronx Academy for Software Engineering (BASE),Bronx,X660,,,,
10X434,Belmont Preparatory High School,Bronx,X435,413,408,402,55.30%
10X437,Fordham High School for the Arts,Bronx,X435,398,404,412,56.20%
10X565,High School for Energy and Technology,Bronx,X660,,,,
10X374,Knowledge and Power Preparatory Academy International High School (KAPPA),Bronx,X435,408,417,404,66.70%
10X438,Fordham Leadership Academy for Business and Technology,Bronx,X435,355,373,368,44.30%
12X248,Metropolitan High School,Bronx,X099,387,388,386,65.90%
08X332,Holcombe L. Rucker School of Community Research,Bronx,X039,376,372,369,59.00%
08X530,Banana Kelly High School,Bronx,X039,378,391,378,25.70%
08X269,Bronx Studio School for Writers and Artists,Bronx,X392,417,412,403,71.60%
12X278,Peace and Diversity Academy,Bronx,X099,366,362,365,27.10%
12X271,East Bronx Academy for the Future,Bronx,X973,418,406,408,41.10%
12X511,Bronx Envision Academy,Bronx,X098,364,385,366,76.50%
12X682,Fannie Lou Hamer Freedom High School,Bronx,X878,345,347,339,75.00%
12X251,Explorations Academy,Bronx,X098,377,372,365,43.00%
12X372,Urban Assembly School for Wildlife Conservation,Bronx,X067,393,397,379,71.10%
12X684,Wings Academy,Bronx,X879,379,372,373,49.20%
08X348,Schuylerville Preparatory High School,Bronx,X405,,,,
08X293,Renaissance High School for Musical Theater and Technology,Bronx,X405,390,411,393,52.30%
08X558,Westchester Square Academy,Bronx,X405,,,,
08X320,Pelham Lab High School,Bronx,X405,,,,
08X405,Herbert H. Lehman High School,Bronx,X405,426,419,407,28.90%
08X349,Bronx River High School,Bronx,X405,,,,
11X418,Bronx High School for the Visual Arts,Bronx,X839,408,428,404,32.50%
10X368,In-Tech Academy,Bronx,X368,426,419,404,85.90%
10X284,Bronx School of Law and Finance,Bronx,X475,384,394,366,48.30%
10X213,Bronx Engineering and Technology Academy,Bronx,X475,394,406,391,59.60%
10X546,Bronx Theatre High School,Bronx,X475,382,384,390,66.70%
10X477,Marble Hill High School for International Studies,Bronx,X475,451,417,423,92.90%
10X237,"Marie Curie School for Medicine, Nursing, and Health Professions",Bronx,X143,423,420,425,68.60%
10X141,Riverdale/Kingsbridge Academy,Bronx,X141,496,485,476,69.40%
11X513,New World High School,Bronx,X362,407,363,358,93.00%
11X514,Bronxwood Preparatory Academy,Bronx,X362,392,408,392,43.30%
11X270,Academy for Scholarship and Entrepreneurship (College Board),Bronx,X362,392,408,400,63.40%
11X544,High School for Contemporary Arts,Bronx,X425,367,381,361,41.00%
11X545,Bronx Aerospace High School,Bronx,X425,403,410,393,50.50%
11X290,Bronx Academy of Health Careers,Bronx,X425,386,380,391,59.40%
11X275,High School of Computers and Technology,Bronx,X425,396,399,377,65.60%
11X265,Bronx Lab School,Bronx,X425,407,416,401,77.40%
11X253,Bronx High School for Writing and Communication Arts,Bronx,X425,380,437,425,38.10%
10X433,High School for Teaching and the Professions,Bronx,X430,372,361,369,46.50%
10X445,Bronx High School of Science,Bronx,X445,714,660,667,97.00%
10X268,Kingsbridge International High School,Bronx,X430,366,311,310,50.70%
10X549,Discovery High School,Bronx,X430,432,396,395,39.90%
10X353,World View High School,Bronx,X440,,,,
10X442,Celia Cruz Bronx High School of Music,Bronx,X430,417,434,425,75.60%
10X696,High School of American Studies at Lehman College,Bronx,X905,669,672,672,91.80%
10X440,DeWitt Clinton High School,Bronx,X440,445,436,433,31.80%
10X342,International School for Liberal Arts,Bronx,X430,390,387,379,19.20%
10X351,Bronx Collaborative High School,Bronx,X440,,,,
11X299,Astor Collegiate Academy,Bronx,X415,422,417,409,57.90%
11X542,Pelham Preparatory Academy,Bronx,X415,420,433,425,77.00%
11X509,High School of Language and Innovation,Bronx,X415,356,340,320,72.70%
11X288,Collegiate Institute for Math and Science,Bronx,X415,488,461,458,79.80%
11X508,Bronxdale High School,Bronx,X415,418,432,436,72.50%
12X388,Pan American International High School at Monroe,Bronx,X420,317,315,292,65.60%
12X478,Cinema School,Bronx,X423,430,449,448,88.30%
12X692,Monroe Academy for Visual Arts and Design,Bronx,X420,361,354,351,46.80%
12X242,Mott Hall V,Bronx,X423,430,422,414,77.50%
