School ID,school_name,borough,building Code,average_math,average_reading,average_writing,percent_tested
12X521,Metropolitan Soundview High School,Bronx,X420,444,428,422,52.00%
12X550,High School of World Cultures,Bronx,X420,356,359,347,38.20%
08X312,Millennium Art Academy,Bronx,X450,396,413,395,39.20%
08X452,Bronx Guild,Bronx,X450,365,393,357,41.30%
08X367,"Archimedes Academy for Math, Science, and Technology Applications",Bronx,X174,418,430,403,51.20%
08X432,Bronx Bridges High School,Bronx,X450,,,,1.20%
08X305,Pablo Neruda Academy,Bronx,X450,394,384,383,44.20%
08X282,Women's Academy of Excellence,Bronx,X174,386,390,389,45.20%
08X561,Bronx Compass High School,Bronx,X450,,,,
08X519,Felisa Rincon de Gautier Institute for Law and Public Policy,Bronx,X972,389,408,413,31.30%
08X376,Antonia Pantoja Preparatory Academy (College Board),Bronx,X450,435,415,423,44.90%
11X249,Bronx Health Sciences High School,Bronx,X455,407,421,427,87.10%
11X455,Harry S. Truman High School,Bronx,X455,400,401,391,41.50%
24Q600,Queens Vocational and Technical High School,Queens,Q600,467,436,432,53.40%
24Q267,High School of Applied Communication,Queens,Q735,435,437,441,70.90%
24Q520,Middle College High School at LaGuardia Community College,Queens,Q520,377,389,377,48.70%
30Q301,Academy for Careers in Television and Film,Queens,Q404,444,458,444,95.00%
24Q610,Aviation Career and Technical Education High School,Queens,Q610,511,464,456,78.60%
30Q575,Academy of American Studies,Queens,Q451,495,482,479,84.80%
30Q555,Newcomers High School,Queens,Q450,490,374,381,47.10%
24Q299,Bard High School Early College Queens,Queens,Q735,631,598,610,94.10%
24Q530,International High School at LaGuardia Community College,Queens,Q520,425,367,365,71.70%
30Q502,Information Technology High School,Queens,Q725,443,420,411,58.80%
24Q560,Robert F. Wagner Jr. Secondary School for Arts and Technology,Queens,Q891,478,445,445,71.10%
24Q264,Academy of Finance and Enterprise,Queens,Q735,489,456,459,92.70%
30Q286,Young Women's Leadership School in Astoria,Queens,Q739,483,464,477,100.00%
30Q445,William Cullen Bryant High School,Queens,Q445,466,424,426,56.90%
30Q450,Long Island City High School,Queens,Q452,430,423,412,51.60%
30Q501,Frank Sinatra School of the Arts High School,Queens,Q570,536,543,543,89.50%
30Q258,Energy Tech High School,Queens,Q204,,,,
30Q580,Baccalaureate School for Global Education,Queens,Q798,633,620,628,98.50%
13K419,"Science Skills Center High School for Science, Technology, and the Creative Arts",Brooklyn,K805,399,397,386,65.90%
13K439,Brooklyn International High School,Brooklyn,K805,432,334,333,92.70%
15K423,Brooklyn Frontiers High School,Brooklyn,K520,,,,
15K497,School for International Studies,Brooklyn,K293,417,406,394,65.10%
15K429,Brooklyn School for Global Studies,Brooklyn,K293,393,381,402,61.80%
13K674,"City Polytechnic High School of Engineering, Architecture, and Technology",Brooklyn,K580,503,477,427,18.50%
13K527,Urban Assembly Institute of Math and Science for Young Women,Brooklyn,K313,397,415,407,82.40%
13K483,Urban Assembly School for Law and Justice,Brooklyn,K313,446,443,430,87.60%
15K519,Cobble Hill School of American Studies,Brooklyn,K804,416,420,402,55.30%
13K605,George Westinghouse Career and Technical Education High School,Brooklyn,K580,394,422,400,45.30%
13K350,Urban Assembly High School of Music and Art,Brooklyn,K805,372,372,361,55.10%
18K629,Cultural Academy for the Arts and Sciences,Brooklyn,K415,382,395,384,57.30%
17K745,Brooklyn Institute for Liberal Arts,Brooklyn,K470,,,,
18K569,Kurt Hahn Expeditionary Learning School,Brooklyn,K415,378,394,388,72.60%
17K531,School for Human Rights,Brooklyn,K470,398,411,400,60.80%
18K563,It Takes a Village Academy,Brooklyn,K415,364,374,361,62.20%
17K546,High School for Public Service: Heroes of Tomorrow,Brooklyn,K470,468,454,464,95.40%
18K589,Arts and Media Preparatory Academy,Brooklyn,K232,370,383,374,64.20%
17K533,School for Democracy and Leadership,Brooklyn,K470,386,385,390,53.50%
20K609,Urban Assembly School for Criminal Justice,Brooklyn,K223,428,413,417,83.60%
20K505,Franklin Delano Roosevelt High School,Brooklyn,K505,504,411,407,54.00%
13K412,"Brooklyn Community High School of Communication, Arts, and Media",Brooklyn,K117,358,386,380,51.70%
13K265,Dr. Susan S. McKinney Secondary School of the Arts,Brooklyn,K265,332,346,350,55.10%
13K670,Benjamin Banneker Academy,Brooklyn,K914,479,484,472,85.50%
14K071,Juan Morel Campos Secondary School,Brooklyn,K071,366,356,353,56.30%
14K449,Brooklyn Latin School,Brooklyn,K049,625,588,591,97.50%
14K322,Foundations Academy,Brooklyn,K033,,,,18.90%
14K614,Young Women's Leadership School of Brooklyn,Brooklyn,K147,,,,0.00%
14K454,Green School: An Academy for Environmental Careers,Brooklyn,K049,384,398,399,41.10%
14K586,Lyons Community School,Brooklyn,K049,374,376,357,56.30%
19K510,World Academy for Total Community Health High School,Brooklyn,K435,380,389,384,40.90%
19K502,FDNY High School for Fire and Life Safety,Brooklyn,K435,365,369,357,47.70%
19K660,W. H. Maxwell Career and Technical Education High School,Brooklyn,K660,326,333,350,38.50%
19K504,High School for Civil Rights,Brooklyn,K435,391,373,376,26.40%
19K507,Performing Arts and Technology High School,Brooklyn,K435,375,393,394,39.80%
19K409,East New York Family Academy,Brooklyn,K819,464,451,421,66.70%
19K639,Brooklyn Lab School,Brooklyn,K420,383,376,370,46.80%
19K583,Multicultural High School,Brooklyn,K420,319,323,284,28.60%
19K683,"School for Classics: An Academy of Thinkers, Writers, and Performers",Brooklyn,K218,387,391,383,52.80%
19K764,Urban Assembly School for Collaborative Healthcare,Brooklyn,K420,,,,
19K422,Spring Creek Community School,Brooklyn,K422,,,,
19K615,Transit Tech Career and Technical Education High School,Brooklyn,K615,387,387,384,37.20%
19K659,Cypress Hills Collegiate Preparatory School,Brooklyn,K420,365,370,362,53.80%
19K404,Academy for Young Writers,Brooklyn,K422,382,413,391,81.20%
19K618,Academy of Innovative Technology,Brooklyn,K420,395,376,359,57.40%
20K490,Fort Hamilton High School,Brooklyn,K490,513,456,451,68.70%
22K405,Midwood High School,Brooklyn,K405,550,514,516,85.70%
14K474,PROGRESS High School for Professional Careers,Brooklyn,K450,380,377,384,44.90%
14K478,"High School for Enterprise, Business, and Technology",Brooklyn,K450,463,446,425,54.50%
14K488,Brooklyn Preparatory High School,Brooklyn,K650,391,406,391,74.50%
14K685,El Puente Academy for Peace and Justice,Brooklyn,K778,344,380,379,62.50%
14K477,School for Legal Studies,Brooklyn,K450,393,390,394,34.80%
14K561,Williamsburg Preparatory School,Brooklyn,K650,443,440,430,87.80%
14K558,Williamsburg High School for Architecture and Design,Brooklyn,K650,415,424,407,60.10%
23K514,Frederick Douglass Academy VII High School,Brooklyn,K175,400,407,394,65.40%
23K697,Teachers Preparatory High School,Brooklyn,K175,394,399,412,56.60%
17K122,Pathways in Technology Early College High School,Brooklyn,K625,446,442,410,69.40%
17K751,Academy for Health Careers,Brooklyn,K625,406,405,396,48.10%
16K455,Boys and Girls High School,Brooklyn,K455,399,392,394,35.60%
16K765,Nelson Mandela School for Social Justice,Brooklyn,K455,,,,
21K348,High School of Sports Management,Brooklyn,K400,367,374,361,56.20%
21K690,Brooklyn Studio Secondary School,Brooklyn,K721,458,434,434,67.80%
21K337,International High School at Lafayette,Brooklyn,K400,424,343,337,84.30%
21K572,Expeditionary Learning School for Community Leaders,Brooklyn,K400,420,396,396,75.00%
20K445,New Utrecht High School,Brooklyn,K445,488,422,417,63.20%
21K559,Life Academy High School for Film and Music,Brooklyn,K400,369,379,378,70.20%
21K468,Kingsborough Early College School,Brooklyn,K400,474,462,449,65.80%
15K463,Secondary School for Journalism,Brooklyn,K460,408,435,415,58.80%
15K684,Millennium Brooklyn High School,Brooklyn,K460,553,551,539,79.60%
15K464,Park Slope Collegiate,Brooklyn,K460,405,377,395,59.60%
15K462,Secondary School for Law,Brooklyn,K460,420,424,414,74.70%
13K595,Bedford Academy High School,Brooklyn,K994,505,464,456,96.20%
15K592,Khalil Gibran International Academy,Brooklyn,K806,,,,
15K656,Brooklyn High School of the Arts,Brooklyn,K655,439,441,436,80.60%
13K430,Brooklyn Technical High School,Brooklyn,K430,682,608,606,95.50%
22K555,Brooklyn College Academy,Brooklyn,K917,502,495,493,98.10%
20K485,High School of Telecommunication Arts and Technology,Brooklyn,K485,475,440,445,81.60%
32K545,EBC High School for Public Service in Bushwick,Brooklyn,K913,389,374,378,50.00%
16K498,Brooklyn High School for Law and Technology,Brooklyn,K987,395,401,383,62.70%
16K688,Brooklyn Academy of Global Finance,Brooklyn,K057,395,382,391,45.90%
16K393,Frederick Douglass Academy IV Secondary School,Brooklyn,K026,,,,42.90%
32K556,Bushwick Leaders High School for Academic Excellence,Brooklyn,K865,393,368,382,46.80%
14K610,Automotive High School,Brooklyn,K610,367,381,328,31.60%
14K632,Frances Perkins Academy,Brooklyn,K610,399,413,400,46.30%
21K540,John Dewey High School,Brooklyn,K540,512,418,396,62.70%
21K344,Rachel Carson High School for Coastal Studies,Brooklyn,K303,436,430,421,68.40%
17K548,Brooklyn School for Music and Theatre,Brooklyn,K440,382,393,377,72.20%
17K547,Brooklyn Academy of Science and the Environment,Brooklyn,K440,419,411,416,58.50%
17K590,Medgar Evers College Preparatory School,Brooklyn,K590,525,500,481,89.00%
17K600,Clara Barton High School,Brooklyn,K600,408,424,407,55.00%
17K524,International High School at Prospect Heights,Brooklyn,K440,344,302,300,81.70%
17K528,High School for Global Citizenship,Brooklyn,K440,377,386,375,61.90%
17K543,"Science, Technology, and Research Early College High School at Erasmus",Brooklyn,K465,496,491,484,91.50%
17K382,Academy for College Preparation and Career Exploration (College Board),Brooklyn,K465,386,397,393,57.30%
17K537,High School for Youth and Community Development at Erasmus,Brooklyn,K465,360,382,359,63.20%
17K539,High School for Service and Learning at Erasmus,Brooklyn,K465,377,382,356,45.50%
17K408,Academy of Hospitality and Tourism,Brooklyn,K465,374,385,375,62.00%
22K425,James Madison High School,Brooklyn,K425,492,450,444,69.00%
21K525,Edward R. Murrow High School,Brooklyn,K525,500,479,472,75.20%
15K448,Brooklyn Secondary School for Collaborative Studies,Brooklyn,K142,401,411,404,84.10%
15K667,Sunset Park High School,Brooklyn,K564,398,380,381,61.60%
23K493,Brooklyn Collegiate (College Board),Brooklyn,K055,394,395,399,64.40%
16K594,Gotham Professional Arts Academy,Brooklyn,K040,377,396,386,50.70%
23K644,Eagle Academy for Young Men II,Brooklyn,K271,,,,0.00%
22K535,Leon M. Goldstein High School for the Sciences,Brooklyn,K535,563,534,543,94.00%
21K410,Abraham Lincoln High School,Brooklyn,K410,441,422,422,54.90%
22K611,Origins High School,Brooklyn,K495,,,,
21K620,William E. Grady Career and Technical Education High School,Brooklyn,K620,416,423,387,31.40%
18K642,Urban Action Academy,Brooklyn,K500,362,396,393,44.90%
18K566,Brooklyn Generation School,Brooklyn,K515,392,406,403,50.00%
18K633,High School for Medical Professions,Brooklyn,K500,404,427,424,60.20%
18K617,High School for Innovation in Advertising and Media,Brooklyn,K500,390,410,397,59.10%
18K576,Victory Collegiate High School,Brooklyn,K515,386,408,402,72.70%
18K567,Brooklyn Theatre Arts High School,Brooklyn,K515,379,393,373,69.10%
18K637,Academy for Conservation and the Environment,Brooklyn,K515,381,397,390,50.80%
32K554,All City Leadership Secondary School,Brooklyn,K554,467,446,448,85.00%
32K168,Brooklyn School for Math and Research,Brooklyn,K480,,,,0.00%
32K549,Bushwick School for Social Justice,Brooklyn,K480,365,357,357,50.00%
32K403,Academy for Environmental Leadership,Brooklyn,K480,365,366,348,71.30%
32K552,Academy of Urban Planning,Brooklyn,K480,392,374,379,41.90%
13K499,ACORN Community High School,Brooklyn,K909,379,395,385,61.30%
25Q460,Flushing High School,Queens,Q460,444,407,405,46.10%
25Q241,Queens High School for Language Studies,Queens,Q460,,,,
25Q240,Veritas Academy,Queens,Q460,,,,
25Q281,East-West School of International Studies,Queens,Q237,521,457,451,89.40%
25Q263,Flushing International High School,Queens,Q189,481,323,323,67.70%
25Q285,World Journalism Preparatory (College Board),Queens,Q025,484,491,487,89.20%
26Q495,Bayside High School,Queens,Q405,523,479,485,76.70%
26Q415,Benjamin N. Cardozo High School,Queens,Q415,563,505,510,75.60%
26Q430,Francis Lewis High School,Queens,Q430,562,483,485,80.70%
25Q252,Queens School of Inquiry,Queens,Q168,516,493,486,88.20%
25Q670,Robert F. Kennedy Community High School,Queens,Q707,460,426,423,67.30%
25Q425,John Bowne High School,Queens,Q425,467,422,425,62.10%
25Q525,Townsend Harris High School,Queens,Q515,680,640,661,97.10%
24Q550,High School for Arts and Business,Queens,Q456,413,405,393,76.70%
24Q293,Civic Leadership Academy,Queens,Q744,435,424,418,68.90%
24Q585,Maspeth High School,Queens,Q585,476,471,480,90.00%
24Q296,Pan American International High School,Queens,Q744,340,320,318,31.90%
24Q236,International High School for Health Sciences,Queens,Q455,,,,
24Q455,Newtown High School,Queens,Q455,434,401,389,39.10%
28Q440,Forest Hills High School,Queens,Q440,517,485,483,72.80%
28Q167,Metropolitan Expeditionary Learning School,Queens,Q686,,,,
28Q686,Queens Metropolitan High School,Queens,Q686,460,448,449,76.40%
24Q485,Grover Cleveland High School,Queens,Q485,452,422,416,38.90%
29Q313,Benjamin Franklin High School for Finance and Information Technology,Queens,Q490,,,,
29Q498,Humanities and Arts Magnet High School,Queens,Q490,384,409,401,60.20%
29Q243,Institute for Health Professions at Cambria Heights,Queens,Q490,,,,
29Q492,"Mathematics, Science Research, and Technology Magnet High School",Queens,Q490,380,418,388,54.90%
29Q259,Pathways College Preparatory School (College Board),Queens,Q192,405,427,409,72.40%
29Q265,Excelsior Preparatory High School,Queens,Q420,384,407,400,70.10%
29Q283,Preparatory Academy for Writers (College Board),Queens,Q420,398,410,393,69.50%
29Q248,Queens Preparatory Academy,Queens,Q420,423,422,403,83.70%
29Q272,George Washington Carver High School for the Sciences,Queens,Q420,439,428,419,63.50%
27Q650,"High School for Construction Trades, Engineering, and Architecture",Queens,Q650,489,457,451,78.90%
27Q480,John Adams High School,Queens,Q480,418,401,395,38.40%
27Q308,Robert H. Goddard High School of Communication Arts and Technology,Queens,Q202,426,435,424,85.10%
27Q475,Richmond Hill High School,Queens,Q475,413,406,399,37.90%
27Q334,Epic High School North,Queens,Q636,,,,
27Q314,Epic High School South,Queens,Q226,,,,
29Q326,Cambria Heights Academy,Queens,Q799,418,424,411,58.50%
26Q566,"Queens High School of Teaching, Liberal Arts, and the Sciences",Queens,Q566,453,434,439,72.40%
26Q315,Business Technology Early College High School,Queens,Q435,,,,
26Q435,Martin Van Buren High School,Queens,Q435,397,396,391,40.00%
28Q680,Queens Gateway to Health Sciences Secondary School,Queens,Q695,524,511,514,92.50%
28Q350,Jamaica Gateway to the Sciences,Queens,Q470,487,460,463,78.60%
28Q328,High School for Community Leadership,Queens,Q470,415,392,386,72.30%
28Q896,Young Women's Leadership School in Queens,Queens,Q680,415,420,433,90.40%
28Q310,Queens Collegiate (College Board),Queens,Q470,455,439,441,74.80%
28Q505,Hillcrest High School,Queens,Q505,448,432,426,51.80%
28Q620,Thomas A. Edison Career and Technical Education High School,Queens,Q620,514,473,470,80.00%
28Q325,Hillside Arts and Letters Academy,Queens,Q470,409,399,404,62.60%
28Q284,York Early College Academy,Queens,Q008,496,481,473,92.90%
28Q687,Queens High School for the Sciences at York College,Queens,Q774,701,621,625,97.90%
28Q690,High School for Law Enforcement and Public Safety,Queens,Q690,410,431,409,56.60%
29Q327,Eagle Academy for Young Men III,Queens,Q633,,,,
27Q400,August Martin High School,Queens,Q400,366,372,364,26.30%
27Q260,Frederick Douglass Academy VI High School,Queens,Q465,410,418,407,30.10%
27Q309,Academy of Medical Technology (College Board),Queens,Q465,422,424,415,67.60%
27Q302,"Queens High School for Information, Research, and Technology",Queens,Q465,372,362,352,44.60%
27Q324,Rockaway Park High School for Environmental Sustainability,Queens,Q410,357,381,376,38.50%
27Q262,Channel View School for Research,Queens,Q410,427,430,423,76.60%
27Q351,Rockaway Collegiate High School,Queens,Q410,399,403,405,46.50%
27Q323,Scholars' Academy,Queens,Q180,588,560,568,99.20%
